,season,episode,friend,script
0,season6,613towrs,Joey," Its just I cant because my manager said I (Gets an idea)
(Starts singing) ""Happy birthday to you, happy birthday to you. Happy birthday dear
Annie"
0,season6,613towrs,Woman, Amy!
0,season6,613towrs,Joey," (still singing) ""Amy! Happy birthday to you!"""
0,season6,613towrs,Joey," Yeah, not it here it isnt."
0,season6,613towrs,Jill," (entering) Sorry Im late, whats up?"
0,season6,613towrs,Rachel," (on the couch) Oh hi! Yknow, I just wanted to see if there were
any leads on the old job front."
0,season6,613towrs,Jill," Oh no! But I just walked past three sales and I didnt go in. How
strong am I?"
0,season6,613towrs,Rachel," That is great. Hey, yknow who doesnt have to job hunt? Ross.
He works at the university. "
0,season6,613towrs,Jill, Yeah.
0,season6,613towrs,Rachel," Oh so you know that, you guys talked about that, so you get along, so
you think youre gonna go out?"
0,season6,613towrs,Jill, Me go out with Ross?! No! God no! What would make you think that?
0,season6,613towrs,Rachel," I just, Phoebe, said yknow thought she saw something between you
guys."
0,season6,613towrs,Jill, No! I mean hes nice.
0,season6,613towrs,Rachel, Yeah.
0,season6,613towrs,Jill," Hes the kind of guy youre friends with, yknow? But
hes not the kind of guy you date. Hes the kind of guy youd date
because you did. Me, not so much."
0,season6,613towrs,Rachel," Oh not-not so much. Umm, what-what do you, what do you mean is there
something wrong with Ross?"
0,season6,613towrs,Jill," Oh no-no-no, hes just I dont know, hes just a little
bookish."
0,season6,613towrs,Rachel, Are-are you saying hes a geek?
0,season6,613towrs,Jill, You think so too?
0,season6,613towrs,Rachel," No! No I, no Ross is not a geek!"
0,season6,613towrs,Jill," Fine, then lets just say hes not my type."
0,season6,613towrs,Rachel," What handsome is not your type? Smart? Kind? Good kisser? What those
things arent on your list? Ross is a great guy! You would be lucky to be with him!"
0,season6,613towrs,Jill," Well okay, if it means that much to you, then Ill ask him out."
0,season6,613towrs,Rachel," Oh no-no-no, no-no-no, thats not what I meant."
0,season6,613towrs,Jill," No! Yknow what Rachel? Youre right, yknow he has been
really nice to me."
0,season6,613towrs,Rachel," Yeah but, hes not your type."
0,season6,613towrs,Jill," Yeah but maybe thats a good thing. Yknow Im doing all
these different sorts of things, and maybe I should try dating a geek too!"
0,season6,613towrs,Rachel," Yeah but, you dont, you dont, you dont want to try to
much too fast. Yknow? I mean, you do remember what happened to the little girl that
tried to much too fast dont you?"
0,season6,613towrs,Jill, What?
0,season6,613towrs,Rachel, She-she died Jill.
0,season6,613towrs,Monica, (still sick) Chandler!
0,season6,613towrs,Chandler," Oh what is it honey, you need some tea? Some soup? (He gets up from
the couch and goes into the bedroom to find Monica, still in the robe, lying seductively
on the bed. Or at least shes trying too and as he enters the room, she takes the
robe off on of her legs.) Oh-ohhhh!"
0,season6,613towrs,Monica," (trying to be seductive) Calling Dr. Big, Dr. Big to the bed."
0,season6,613towrs,Chandler," Oh Jeez honey, I thought, I thought you were asleep."
0,season6,613towrs,Monica, How could I be asleep knowing that you were in the next room.
0,season6,613towrs,Chandler," I was asleep. (She takes off her robe and starts to shiver) Oh no!
No-no honey! Yknow whats sexy? Layers. Layers are sexy. And blankets are sexy.
And oh! Hot water bottles are sexy."
0,season6,613towrs,Monica," Come on, get into bed! I want to prove to you that Im not sick! I
wanna make you feel, as good as I feel. (Sneezes.) "
0,season6,613towrs,Chandler, Would you please get some rest!
0,season6,613towrs,Monica," Im fine. (She goes into one of those half sneezing, half-coughing
fits that you get with a bad cold or flu.)"
0,season6,613towrs,Joey," (singing) ""Happy birthday to you!"""
0,season6,613towrs,Gunther, Youre paying for that.
0,season6,613towrs,Joey, What? No-no its her birthday!
0,season6,613towrs,Gunther, Youve sung Happy Birthday to 20 different women today!
0,season6,613towrs,Joey, But it really
0,season6,613towrs,Gunther, You are no longer authorized to distribute birthday muffins.
0,season6,613towrs,Joey, Damnit! (Storms off.)
0,season6,613towrs,Ross, (entering) Rach? Hi!
0,season6,613towrs,Rachel, Hi!
0,season6,613towrs,Ross, Did you tell your sister to ask me out?
0,season6,613towrs,Rachel, Well yeah
0,season6,613towrs,Ross," Oh wow! I mean, wow! I mean, I-I-I think shes cute but I-I would
never have thought of going out with her, never!"
0,season6,613towrs,Rachel, Really?!
0,season6,613towrs,Ross," Yeah but after you said it was okay, I figured, ""Why not?!"""
0,season6,613towrs,Rachel, Oh so-so not really never.
0,season6,613towrs,Ross," I have to say you are a much bigger person than I am. I mean after all
weve been through, I justyknow I wish I had a brother to reciprocate.
Hey, if you ever want to go out with Monica, you have my blessing."
0,season6,613towrs,Joey," (overhearing them) Oh-ho, and mine!"
0,season6,613towrs,Monica," (entering) Chandler, I think Im sick."
0,season6,613towrs,Chandler, Really? Struck down in the pribe of libe!
0,season6,613towrs,Monica," Okay, fine I admit it! I feel terrible! Would you please rub this on my
chest? (She hands him some of that <i>Vicks Vap-O-Rub</i> to put on.)"
0,season6,613towrs,Chandler," No-no-no-no-no-no-no, you are not getting me this way."
0,season6,613towrs,Monica, Come on! I really need your help!
0,season6,613towrs,Chandler, No-no-no-no-no!
0,season6,613towrs,Monica," Fine, Ill rub it on myself."
0,season6,613towrs,Chandler, Okay.
0,season6,613towrs,Chandler," So youre just, kinda rubbing it on yourself?"
0,season6,613towrs,Monica, Yeah?
0,season6,613towrs,Chandler, Its nice.
0,season6,613towrs,Monica, Are you kidding me?! Is this; is this turning you on?
0,season6,613towrs,Chandler, Yes! (Hangs his head in shame.)
0,season6,613towrs,Monica, I cant believe it! What is it? Is it the rubbing or the smell?
0,season6,613towrs,Chandler," Its all very, very good. (She covers up and sits down.) So you
wanna go uh, mix it up?"
0,season6,613towrs,Monica," Not now, Im sick!"
0,season6,613towrs,Chandler, Oh come on you big faker!
0,season6,613towrs,Monica, What happened to your rule about never sleeping with sick people?
0,season6,613towrs,Chandler, Well that was before all the vaporizing action.
0,season6,613towrs,Monica," Okay, if you really wanna have sex"
0,season6,613towrs,Chandler, Okay! (Runs into the bedroom.)
0,season6,613towrs,Monica, Worked like a charm.
0,season6,613towrs,Jill, (entering) Hi!
0,season6,613towrs,Rachel, Hi! Wh-what are you doing here?
0,season6,613towrs,Jill," This is where Ross and I are meeting for our date. So, what do you think?
(She spins to show Rachel the outfit shes wearing.)"
0,season6,613towrs,Rachel," Well, I-I dont like it."
0,season6,613towrs,Jill, Really?!
0,season6,613towrs,Rachel, Its kinda slutty.
0,season6,613towrs,Jill, Its yours!
0,season6,613towrs,Rachel," Yeah well, Im-Im a slut."
0,season6,613towrs,Jill, (laughs) Me too.
0,season6,613towrs,Ross, (entering) Hi Jill!
0,season6,613towrs,Jill, Hey!
0,season6,613towrs,Ross, Hi (sees Rachel and forgets her name for a moment).
0,season6,613towrs,Rachel, Rachel.
0,season6,613towrs,Ross," Rachel! Well, you-youre not at home,
youre-youre-youre right here."
0,season6,613towrs,Rachel," Yeah I know, and I bet you thought it would be weird. But its not!"
0,season6,613towrs,Ross," Okay. So well Ill umm, (To Rachel) Ill have her home by
midnight."
0,season6,613towrs,Rachel, Why arent you home yet?!
0,season6,613towrs,Monica, (calling from the bathroom) Is someone there?
0,season6,613towrs,Rachel," Oh yes, its me! Sorry!"
0,season6,613towrs,Chandler, (calling from the bathroom) What are you doing here?
0,season6,613towrs,Rachel," Uh, Im just, Im just looking out your window. At-at the
view. What are you guys doing?"
0,season6,613towrs,Chandler, We got some <i>Vap-O-Rub</i> in some places.
0,season6,613towrs,Rachel," (gasps) Oh, he brought her back to his apartment."
0,season6,613towrs,Monica," (entering with Chandler) Who? (She looks out the window at Rosss
apartment) Is that your sister?"
0,season6,613towrs,Rachel," Ugh, she is a slut!"
0,season6,613towrs,Monica," God, Ross is on a date with your sister! How weird is that?!"
0,season6,613towrs,Rachel," Oh my God, look-look hes taking off her clothes!"
0,season6,613towrs,Chandler, Hes taking off her coat!
0,season6,613towrs,Rachel," Oh, this is just terrible. "
0,season6,613towrs,Monica," Oh no its not, no its not. Its a first date. Im sure
that nothing is gonna(as she is talking we see Ross close his drapes.)"
0,season6,613towrs,Rachel, Oh. (Squeaks again.)
0,season6,613towrs,Chandler," Ho-oh, hes gonna get some! (Rachel looks at him.) Of the glare
from the streetlight out of his apartment. Yknow so umm, hes closed the drapes
there so he can have a nice, pleasant conversation with your little sister. (Pause) Well,
Im off to bed! (Goes to bed.)"
0,season6,614ccc,Joey," (sees Rachel) Oh, uh, hey Rach. I uh, I was just coming over here to
uh Oh wait, I dont have to lie to you, you dont live here anymore. Uh,
Im eating their food. What are you doing?"
0,season6,614ccc,Rachel," Ross is on a date with my sister and they shut the drapes two and
a-half-hours ago."
0,season6,614ccc,Joey," Whoa, I didnt know we could date your sister!"
0,season6,614ccc,Monica, Joey we know you steal our food.
0,season6,614ccc,Chandler, Im good.
0,season6,614ccc,Monica," (To Rachel) Oh, are the drapes still closed hon?"
0,season6,614ccc,Rachel," Yeah. And yknow who shouldve shut their drapes? Is that
perverted old couple two doors over."
0,season6,614ccc,Chandler, (looking) Is that a swing?
0,season6,614ccc,Rachel, Oh dont even ask!
0,season6,614ccc,Chandler, Yuck!
0,season6,614ccc,Joey," I cant believe Ross went out with Rachels sister! When
Chandler made out with my sister I was mad at him for 10 years."
0,season6,614ccc,Chandler, That was like 5 years ago.
0,season6,614ccc,Joey, Yeah you got 5 years left!
0,season6,614ccc,Chandler, Joey
0,season6,614ccc,Joey, You wanna make it 6?!
0,season6,614ccc,Rachel," Oh Ross, hi! Hey, how are ya? There you are!"
0,season6,614ccc,Ross, Hey!
0,season6,614ccc,Rachel," (to Gunther) Ill take a coffee. (To Ross) So how was your big date
last night?"
0,season6,614ccc,Ross," Uhh, it was okay. Yeah, it was fun."
0,season6,614ccc,Rachel," Yeah fun? Great! So uh, so did you guys hit it off?"
0,season6,614ccc,Ross, I guess so.
0,season6,614ccc,Rachel," So uh, so did anything happen? Because rumor has it you guys shut
the drapes!"
0,season6,614ccc,Ross," No. No. Nothing happened. I shut the drapes to uh, show her slides of my
favorite fossils."
0,season6,614ccc,Rachel," Oh, slides. (Laughs.) So really nothing happened."
0,season6,614ccc,Ross," Something couldve happened. All right? She-she really dug my slides.
And-and she was definitely giving me the vibe."
0,season6,614ccc,Rachel," Right. Was it the, ""Please dont show me another picture of a
trilobite vibe?"""
0,season6,614ccc,Ross," Anyway, if she, if she wasnt in to me, why-why would she ask me out
again?"
0,season6,614ccc,Rachel, She asked-asked you out again?
0,season6,614ccc,Ross," Yeah-uh-huh. Tomorrow night, Valentines Day, the most romantic day
of the year. Who knows what could happen? I might not be shutting my drapes to show her my
slides, if you know what I mean."
0,season6,614ccc,Rachel," Okay-okay-okay-okay-okay-okay-okay! I got it! I got it! I got it! I
cant! I cant! I cant! I cannot go with you and my sister thing. Okay? I
just cant. Its just too weird, all right? I imagine the two of you together
and I freak out. It freaks me out. I cant do it! I cant do it."
0,season6,614ccc,Ross," (while Rachel is finishing her rant) Okay! Okay! Okay! Its okay.
(Rachel stops.) Its okay. Hey, its too weird for you, I wont see her
again."
0,season6,614ccc,Rachel, Thank you. Iyeah.
0,season6,614ccc,Ross, I mean after tomorrow night.
0,season6,614ccc,Rachel," No-no-no! No-no-no! Please Ross, I cant! I cant do it!
(Starts to freak out.) Its just gonna freak me out!!!"
