,season,episode,friend,script
0,season4,415rugby,Ross," No, God no! That is no place for a woman. Those guys will grab anything."
0,season4,415rugby,Emily," No. Thats not what Im saying. I just may know a few things
that might help you inflict some pain."
0,season4,415rugby,Ross, I like that.
0,season4,415rugby,Emily," Yeah? Listen closely, Devon has got a weak ankle. "
0,season4,415rugby,Ross, Huh?
0,season4,415rugby,Emily, One swift kick and hell back off.
0,season4,415rugby,Ross," All right, bad ankle, got it!"
0,season4,415rugby,Emily," And that big bloke with the beard, he has got a trick hip. Yeah. And uh,
and David over there, I heard he doesnt wear a cup."
0,season4,415rugby,Ross," Yeah? I can use that, trick hip, no cup, okay! Okay!"
0,season4,415rugby,Emily," And uh, Liam, Liams got bad knees. You hit him right and hell
go down like a lamp."
0,season4,415rugby,Ross," But-but, Liams on my team."
0,season4,415rugby,Emily, I dont care! You just get him!
0,season4,415rugby,Ross," Im gonna go get him! Okay, I am going back in! (Squeals like a
madman.)"
0,season4,415rugby,Joey, The Red Ross! Okay.
0,season4,415rugby,Rachel, Hey!
0,season4,415rugby,Monica, Hi!
0,season4,415rugby,Rachel," (noticing a bunch of pictures around the door that werent there
originally.) What-what are-what are these?"
0,season4,415rugby,Monica," Oh, just some pictures I made and hung up. I thought theyd
brighten up the place. They do dont you think?"
0,season4,415rugby,Monica," No-no-no, no!"
0,season4,415rugby,Monica," I know that theres no hole there, I just really liked that
picture."
0,season4,415rugby,Rachel, Oh my God! Look at this!
0,season4,415rugby,Monica," Okay, but there is a wire back there! I mean that switch is
connected to something!"
0,season4,415rugby,Rachel, I dont care! The wires have come loose in your head!
0,season4,415rugby,Monica," I just thought that if I could follow the wire I could find out what it
did."
0,season4,415rugby,Rachel, And did you?!
0,season4,415rugby,Monica," No. It disappears back there behind that baseboard. For a minute there,
I thought it went downstairs."
0,season4,415rugby,Monica, But it didnt. Say hello to Mrs. Chatracus.
0,season4,415rugby,Rachel, Oh my God.
0,season4,415rugby,Mrs. Chatracus, Hello darling.
0,season4,415rugby,Rachel," Hello, Mrs. Chatracus."
0,season4,415rugby,Phoebe," Now, are you sure you dont want to go see a doctor?"
0,season4,415rugby,Ross," Oh no! That-thatll just bring me down! This was great! I mean I-I-I
was great! This is a great day! Yknow what? Im buying everyone coffee. All
right? If someone would just grab my wallet, its in my pocket. "
0,season4,415rugby,Joey," Yeah, sure."
0,season4,415rugby,Ross," No, not you. (Emily gets it.)"
0,season4,415rugby,Joey," Uhh, look, your eyes still popping out a little, Im gonna go
get some ice."
0,season4,415rugby,Phoebe," Ooh, ice! I am so in the mood for ice! (They go and get the coffee and
the ice leaving Ross and Emily alone.)"
0,season4,415rugby,Emily, You were amazing out there.
0,season4,415rugby,Ross," Oh, I kinda was, wasnt I?"
0,season4,415rugby,Emily, Oh my God!
0,season4,415rugby,Ross," I made a man twice my size cry. I mean, I havent done that since I
was four and I washed my dads Porsche with rocks."
0,season4,415rugby,Emily, You really enjoyed yourself didnt you?
0,season4,415rugby,Ross," Please! Are you kidding? I-I hurt three huge men, I gave a guy a bloody
noseI mean I-Im not proud of it but, I really am. And its all because of
you, wonderful, amazing you."
0,season4,415rugby,Emily, I think youve got concussion.
0,season4,415rugby,Ross," No, no, Im serious. Thank you."
0,season4,415rugby,Emily," Youre welcome. (She hugs him tightly and he winces.) Im
sorry. Did I hurt you?"
0,season4,415rugby,Ross," Its worth the pain. (She goes to hug him again.) Yknow what,
you know what? Its not."
0,season4,415rugby,Ticket Counter Attendant," (on the P.A.) This is the final boarding call for
Flight 664 to Yemen."
0,season4,415rugby,Chandler," Well, I-I guess I gotta go."
0,season4,415rugby,Janice," Oh, my Bing-a-ling. Ill wait for you. Do you even know how long
youre going to be gone?"
0,season4,415rugby,Chandler," Well, just until we find an energy source to replace fuel."
0,season4,415rugby,Janice," Oh. Well, Ill right you everyday. (Reading the address) 15 Yemen
Road, Yemen."
0,season4,415rugby,Chandler," Okay, good-bye. Good-bye. "
0,season4,415rugby,Janice, Chandler?
0,season4,415rugby,Chandler, No!
0,season4,415rugby,Janice, Chandler! 
0,season4,415rugby,Chandler," Janice! There you are! There you are! I had to have one last kiss, and
also-also you said that you were going to leave right after I got on the plane!"
0,season4,415rugby,Janice, No! No! I wanna see you take-off.
0,season4,415rugby,Chandler," Well, I then guess Im going to Yemen! Im going to Yemen!
(To this old woman also going to Yemen.) When we get to Yemen, can I stay with you?"
0,season4,415rugby,Monica," All right. The super couldnt figure out what it did. A $200 an
hour electrician couldnt figure out what it did. Ive had seven pretty serious
shocks. I officially give up."
0,season4,415rugby,Rachel, Thank God.
0,season4,415rugby,Monica," I guess Joey was right, it does nothing."
0,season4,415rugby,Phoebe," See? Im doing it. I am totally doing it. (Suddenly it stops
working.) I lost it."
0,season4,416party,Monica, What is it hon?
0,season4,416party,Phoebe," I-I cant find anything that I want to eat! Everything I eat makes
me nauseous! Im telling you, being pregnant is no piece of cakeooh! Cake!
(Chandler shrugs, and Phoebe grimaces.) No."
0,season4,416party,Monica," Aww, honey Im sorry."
0,season4,416party,Phoebe," God! Ooh! What is that smell? Its coming from the bathroom. Ooh!
(She goes to the bathroom.)"
0,season4,416party,Chandler, Wow! Pregnancy does give you some weird cravings.
0,season4,416party,Joey, Yeah?
0,season4,416party,Phoebe," Its me. Its Phoebe. Listen theres something in here I
want to eat, what-what smells so good?"
0,season4,416party,Joey, Is it the shampoo? Its guava.
0,season4,416party,Phoebe, (she smells his head) No!
0,season4,416party,Joey, Oh! Wait-wait! (Reaches inside the shower.) Is it my bologna sandwich?
0,season4,416party,Phoebe," Yes. Yes. Yes. I cant believe it! The baby wants bologna! Maybe he
wants me to eat meat? I cant eat meat!"
0,season4,416party,Joey," Oh, wait-wait! (Reaches into the shower again.) Maybe its a pickle?!"
0,season4,416party,Chandler, What are you writing?
0,season4,416party,Rachel," Well, Joshuas coming in tomorrow and since I dont have the
guts to ask him out, Im going to sell him a coat and put this note in the pocket."
0,season4,416party,Chandler," Oh yeah? (He grabs the pad and starts reading it.) Joshua, give me a
call sometime, guys like you (Pause) never go out of stylewhat did you throw away?"
0,season4,416party,Chandler, Hi guys!
0,season4,416party,All, Hey!
0,season4,416party,Joey," Hey, what have you guys been up too?"
0,season4,416party,Ross," Oh, we went to see a collection of Victorian doorknobs and the
Cupert-Hewitt museum."
0,season4,416party,Chandler, Without me?!
0,season4,416party,Emily," My uncle dragged us there. But, it actually it turned out to be really
interesting."
0,season4,416party,Ross, Yeah.
0,season4,416party,Emily," They were so ornate and beautiful, I mean look at that! (Shows them a
doorknob she has.)"
0,season4,416party,Monica," I dont know how museums work in England but, here, youre not
supposed to take stuff."
0,season4,416party,Emily," I uh, I got it from the gift shop. They have really lax security there.
(Chandler is shocked.) Its a joke. (They all laugh.)"
0,season4,416party,Ross, Bye. (They kiss.)
0,season4,416party,Emily," Right, Ive got to be off, Ill see ya. Buh-bye then. (She
leaves.)"
0,season4,416party,Joey, Wow! You guys seem to be having a good time.
0,season4,416party,Ross," Oh yeah, shes-shes amazing. And-and shes so much fun.
And! Yknow what? When Im with her, Im fun! I even signed up for
helicopter classes. (Chandler is shocked.) Shes leaving in two days, I dont
have to do it."
0,season4,416party,Monica," Oh no, two days, you must be bummed."
0,season4,416party,Ross," Yeah, shes got to go back to London. But you know what? Ive
been prepared for this from the start. We both knew we had two weeks together, and
thats it. Yknow."
0,season4,416party,Joey, Hey thats what all my relationships are like.
0,season4,416party,Chandler," Yes, but in Rosss case, they both know in two weeks
thats it."
0,season4,416party,Ross, Pheebs!
0,season4,416party,All, Hey!
0,season4,416party,Ross, (starts rubbing her belly) Hello! Hello!
0,season4,416party,Phoebe," (angered by the rubbing) Yes! I know! I know! Yeah! So the baby is
totally craving meat. This afternoon I tried tricking it, I made it a soy-burger to make
it think it was getting meat, yknow? And I got nauseous."
0,season4,416party,Chandler, Maybe thats because soy-burgers suck!
0,season4,416party,Phoebe, Being pregnant is tough on your tummy.
0,season4,416party,Joey," Hey, but at least you got that cool, pregnant lady glow."
0,season4,416party,Phoebe," Thats sweat. You throw up all morning, youll have that glow
too."
0,season4,416party,Joshua, (coming in from a changing room) Okay!
0,season4,416party,Rachel," Oh, heres that trench-coat that you wanted."
0,season4,416party,Joshua," Oh great! (He tries on the coat.) Wow! Yeah, its comfortable. "
0,season4,416party,Rachel, Yeah?
0,season4,416party,Joshua," Man, I could really flash somebody in this thing. (He goes to put his
hands in his pockets.)"
0,season4,416party,Rachel," (stopping him) Oh no-no, no-no, they dont want you to put your
hands in the pockets until you are out of the store."
0,season4,416party,Joshua, Why not?!
0,season4,416party,Rachel," Well, thats because of a lot of(She imitates someone picking
their nose and placing the treasure found in the pockets.)"
0,season4,416party,Joshua," Yknow, they ruin it for everybody."
0,season4,416party,Rachel, I know!
0,season4,416party,Joshua," Yknow, I wore that cashmere sweater on a date last night."
0,season4,416party,Rachel, Oh?
0,season4,416party,Joshua," Yeah, it was my first date since the uh, since the divorce."
0,season4,416party,Rachel," Well, congratulations, so do you love her?"
0,season4,416party,Joshua," No, no, no, shes nice but, yknow, it just it made me realize
that Im just not, Im just not ready to be dating, yknow?"
0,season4,416party,Rachel," Huh. Well, uh, thats uh, thats interesting. (She goes over
and retrieves her note.)"
0,season4,416party,Joshua," (noticing her) Hey-whoa-hey-hey, what was that?"
0,season4,416party,Rachel," Oh, its just an anti-theft device."
0,season4,416party,Joshua," Then uh, whats-whats this? (Shows her the real anti-theft
device.)"
0,season4,416party,Rachel," You need that, you need that too cause obviously, a thief could
just tear this up. (Rips up the note.)"
0,season4,416party,Rachel," Oops, sorry. Listen, we-we have to have a party tonight! Actually, we
have to have one in five minutes, so everybody cancel your plans."
0,season4,416party,Chandler, What are you talking about?
0,season4,416party,Joey," Yeah, what going on?"
0,season4,416party,Rachel," We have to have a surprise Bon Voyage party for Emily. But its
actually for Joshua. (Starts handing out party hats.) Look, he said hes not ready to
date, so I had to invite him to a party if I wanted to see him outside of work, and now I
have the perfect opportunity to seduce him! (Hands Ross a party hat.)"
0,season4,416party,Ross," Well, as much as Id like to meet Josh and warn him, Emily and I
arent going to be here. All right? I mean, shes going to come by first to say
good-bye, and then Ive got a whole special evening planned. So Im sorry, no
party."
0,season4,416party,Joey, Awwww!
0,season4,416party,Emily, (entering) Hello?
0,season4,416party,Rachel, Surprise!!!
0,season4,416party,Emily, No ones ever thrown me a surprise party before!
0,season4,416party,Rachel," Well, it was all Rosss idea."
0,season4,416party,Emily, Youre so sweet! And Im so surprised!
0,season4,416party,Ross, You really didnt know?
0,season4,416party,Chandler," Why are you in here if Joshua is all the way over there? (Points to
the living room.)"
0,season4,416party,Rachel," Uhh, because Im trying to play hard to get. Oh, quick hes
looking over here, say something funny."
0,season4,416party,Chandler, Like what?
0,season4,416party,Joey, What-what-what is so funny?
0,season4,416party,Chandler," I said, ""Like what?"""
0,season4,416party,Joey, Now thats a thinker.
0,season4,416party,Rachel," Okay, yknow what, yknow what? This playing hard to get thing
is not working. Umm, hand-hand me those cherries. (Chandler does so.) Okay. Okay. (She
does a little sexy walk over to where Joshua is standing.) Hi!"
0,season4,416party,Joshua, Hi!
0,season4,416party,Rachel, Care for a cherry?
0,season4,416party,Joshua," Oh, no thanks."
0,season4,416party,Rachel," No? Yknow, I can tie one of these into a knot using just my
tongue. "
0,season4,416party,Joshua," You okay? (Rachel swallowed it whole and is not hacking like a heavy
smoker in the morning.) You all right? (Rachel walks away, coughing.)"
