,season,episode,friend,script
0,season8,814towsc,Chandler," Yeah. (Checks his hair.) Oh no wait, Im not an nine-year-old
girl."
0,season8,814towsc,Joey, Then why do you throw like one?
0,season8,814towsc,Chandler, Maybe Monica has a bobby pin.
0,season8,814towsc,Joey," Sure. ""Monica."""
0,season8,814towsc,Chandler," So, hows the hideously inappropriate crush on Rachel coming?"
0,season8,814towsc,Joey," Uh, really good. Really good. Yeah, I should be ready to kill myself any
day now. (Chandler returns with a bobby pin and hands it to Joey.) Wow, you sure found
that quick. (He tries the pin in the lock.) I justI wish I didnt feel this way
about Rachel anymore, yknow? I wish things could go back to normal. I mean, I love
living with her and God, helping out with the baby is just amazing, but now I thinkI
think Ross feels left out. Yknow? When I had to take Rachel to the hospital, the
doctor thought I was the father. God You shouldve seen the look on Rosss
face. (Pause) By the way, I have no idea what Im doing here. For all I know Im
just locking it more. Oh hey, did you try opening it with a credit card?"
0,season8,814towsc,Chandler, Thats a good idea.
0,season8,814towsc,Joey, Yeah.
0,season8,814towsc,Chandler," Okay. (They switch places and Chandler gets out a credit card.) So uh,
Ross is kinda bummed huh?"
0,season8,814towsc,Joey," Oh, I justI feel terrible."
0,season8,814towsc,Chandler," Well, its not your fault. What are you gonna do? Not take her to
the hospital? Yknow? Youre doing nothing wrong. (Pause) Except for harboring
an all consuming love for the woman whose carrying his baby. (He loses his card behind the
door.) Richard? If-if youre in there, could you pass me my credit card?"
0,season8,814towsc,Monica, Hey.
0,season8,814towsc,Phoebe, Hey.
0,season8,814towsc,Monica," I gotta tell you, yesterday was amazing. That massage felt so good!"
0,season8,814towsc,Phoebe," No-no, I got that."
0,season8,814towsc,Monica," So umm, what do you say we make it a weekly appointment?"
0,season8,814towsc,Phoebe," Okay. Okay but you should know though, Ive raised my rates to $200
an hour."
0,season8,814towsc,Monica, Okay.
0,season8,814towsc,Phoebe, I mean $500.
0,season8,814towsc,Monica, What?
0,season8,814towsc,Phoebe, 600.
0,season8,814towsc,Monica, Whats going on?
0,season8,814towsc,Phoebe," Oh, you make sex noises when you get massaged!"
0,season8,814towsc,Monica, What? (Laughs.)
0,season8,814towsc,Phoebe," Yeah, and it really freaked me out! And after a while I even tried to
hurt you and it just spurred you on."
0,season8,814towsc,Monica," What?! Youre crazy! Theres nothing sexual about the noises I
make!"
0,season8,814towsc,Phoebe," Really? Theres nothing sexual about this? (Sexily) Oooh. Oo God!
Ohh. Ohhhh. Ohh. (Some cute guy is watching closely.) (To him) What are you looking at?!
(Pause) I mean hi."
0,season8,814towsc,Monica," Oh myThis is so embarrassing. Oh my God, Im never gonna get
massaged again!"
0,season8,814towsc,Phoebe," No, you cant let this stop you from getting massages! No look, I
have, I have lots of clients that make the same noises you do!"
0,season8,814towsc,Monica, Really?!
0,season8,814towsc,Phoebe," Well not clients, lovers. But lets just yknow, try it again.
Come back and-and well work through it."
0,season8,814towsc,Monica, Are you sure?
0,season8,814towsc,Phoebe, Yes.
0,season8,814towsc,Monica, I guess.
0,season8,814towsc,Phoebe," Great! Okay, if youll just excuse me. (To the guy) So, did you
hear something you liked?"
0,season8,814towsc,Rachel, Hey Ross! Check it out! I learned a new trick!
0,season8,814towsc,Ross," Hey uh, I brought you some lunch."
0,season8,814towsc,Rachel," Ohh! Thats so sweet of you! Oh yum! (Takes a bite out of the
sandwich and starts to get sick.) Did you put pickles on this?"
0,season8,814towsc,Ross, Well yeah!
0,season8,814towsc,Rachel, Oh Ross!! (Runs to the bathroom and closes the door.)
0,season8,814towsc,Ross, What?! What?! Rach what?!
0,season8,814towsc,Joey, Whats going on?
0,season8,814towsc,Ross," I made her favorite, tuna salad with pickles."
0,season8,814towsc,Joey, Pickle? Pickles make her sick. Giving her pickles is like giving me salad.
0,season8,814towsc,Ross," (to Rachel) I-Im sorry Rach, I didnt know. Are you gonna be
okay?"
0,season8,814towsc,Rachel," Yeah, Ill be fine. But could someone please make sure that
sandwich is gone when I get out there?"
0,season8,814towsc,Joey, Im on it! (Takes a bite out of the sandwich.)
0,season8,814towsc,Ross," I cant believe this! I shouldnt be the one making her throw
up!"
0,season8,814towsc,Joey, Dude relax! It could happen to anyone.
0,season8,814towsc,Ross," Yeah? Not to you, because you know this stuff. I dont know any of it
and Im the father. I wish Id be more involved yknow."
0,season8,814towsc,Rachel," (entering) Well, if anyone is keeping score, I no longer eat tuna."
0,season8,814towsc,Joey," Hey uh, can I, can I talk to you guys for a second?"
0,season8,814towsc,Ross, Yeah.
0,season8,814towsc,Rachel, Whats up?
0,season8,814towsc,Joey," Uh, sit down. I wanna talk about our situation."
0,season8,814towsc,Rachel, (Gasps) Are you breaking up with us?
0,season8,814towsc,Joey," The thing iscause I live with Rachel Im here for a lot
of the stuff, okay? (To Rachel) And RossRoss is missing everything. So"
0,season8,814towsc,Rachel, Yeah?
0,season8,814towsc,Joey, Maybe you two should live together.
0,season8,814towsc,Rachel, Are you asking me to move out? Do you not want me here?
0,season8,814towsc,Joey," Oh no-no, no-no I love living with you. It just seems thatif
youre gonna have a roommate, yknow it might as well be the father."
0,season8,814towsc,Rachel," But Joey, I dont think Ross wants me to move into his apartment
and disrupt his life like that. I mean(Ross turns to her with wishful eyes.)Or
he does."
0,season8,814towsc,Ross," No I-I-I would love to be around for you and the baby. And we-we can just
try it like on a temporary basis."
0,season8,814towsc,Rachel," But Ross, its you and me!"
0,season8,814towsc,Ross," So? Sure! But it-it wouldnt be anything romantic. And
Im-Im dating MonaDamnit Mona! I was supposed to meet her like an hour
ago! What is wrong with me?!"
0,season8,814towsc,Joey," All right now, so? What do you think?"
0,season8,814towsc,Rachel, I dont know. Is it crazy?
0,season8,814towsc,Ross," No! No its not. Joey, this is a smart idea."
0,season8,814towsc,Joey," Well, I was due."
0,season8,814towsc,Rachel," Okay, lets do it. Ill move in."
0,season8,814towsc,Ross, Really?
0,season8,814towsc,Rachel, Yeah.
0,season8,814towsc,Ross," Oh Rach thats great. Thats great. (They hug and Joey breathes
a sigh of relief.)"
0,season8,814towsc,Chandler," Not to shabby, I got this all off myselfusing my wifes
tools. (He takes the door off the frame and we finally get to see whats behind the
green door! It is stacked, floor to ceiling, with junk.) Oh my God!"
0,season8,814towsc,Monica, (entering) (Gasps) How did you get in there?!
0,season8,814towsc,Chandler, (laughs) Youre messy.
0,season8,814towsc,Monica, Oh no! You werent supposed to see this!
0,season8,814towsc,Chandler, I married Fred Sanford!
0,season8,814towsc,Monica," No Chandler, you dont understand! (Chandler starts singing the
theme for <i>Sanford and Son</i>, an old TV show starring Redd Fox.) Okay! Okay! Okay!
Fine! Now you know. Okay? Im yknowIm sick."
0,season8,814towsc,Chandler," No, honey youre not sick! Look, I dont love you because
youre organized, I love you in spite of that."
0,season8,814towsc,Monica, Really? You promise you wont tell anyone?
0,season8,814towsc,Chandler," Yes! And look, now that I know if I got some extra stuff lying around
can we, can we share the closet."
0,season8,814towsc,Monica, Wellits just ummIm afraid you might mess it up.
0,season8,814towsc,Chandler, Hey.
0,season8,814towsc,Joey, Hey.
0,season8,814towsc,Chandler, So Rachels all moved out huh? How are you taking it?
0,season8,814towsc,Joey," Well uh, I wanted to have a few beers, but uh, I got rid of those because
Rachel couldnt stand the smell of them. But I have thrown back a lot of orange juice
with calcium though. And uh, its a couple weeks past its expiration date, so
its got a bit of a kick."
0,season8,814towsc,Chandler, Are you okay?
0,season8,814towsc,Joey," Are you kidding me? Im great! Yeah, Im uh; Im better
than great. I am good. And now that shes gone, I can uh, I can do all this stuff
around here that I couldnt do before. Yknow? Like umm, I can walk around naked
again. Yknow? I can uh, I can watch porn in the living room. Right? This is uh, this
is good for me. Yknow? I like being on my own, Im uh, better off this way.
Im uh, a lone wolf. Yknow? A loner. Alone. All alone. Forever. Whats a
wolf got to do to get a huh around here?! (Chandler rushes over and hugs him.)"
0,season8,814towsc,Monica, Ohhh.
0,season8,814towsc,Phoebe, Thats it. Just relax.
0,season8,814towsc,Monica, Ohh. Oh! Ohh!
0,season8,814towsc,Phoebe, Come on more!
0,season8,814towsc,Monica, Oh God!
0,season8,814towsc,Phoebe," Yeah, you like that dont you?"
0,season8,814towsc,Monica, Oh yeah right there!
0,season8,814towsc,Phoebe, You want it there? You take it there baby!
0,season8,814towsc,Monica, Uh Phoebe?
0,season8,814towsc,Phoebe," Yeah, say my name. Say it! (She stops when she realizes what shes
doing.) And now Im going to cover you back up, and umm were never doing this
again."
0,season8,816jtr,Ross," (closes the door) Did you umIm sorry, did you just say
its Rachel?"
0,season8,816jtr,Joey, Yes.
0,season8,816jtr,Ross," Um, youyou like Rachel?"
0,season8,816jtr,Joey, Yes. I like Rachel.
0,season8,816jtr,Ross, Rachel?!
0,season8,816jtr,Joey," (startled) Yeah, okay but look, buy uhHey-hey, yknow,
yknow who else I like? You! And it-it doesnt get said enough. I like you Ross."
0,season8,816jtr,Ross, But R-R-Rachel-Rachel?! 
0,season8,816jtr,Joey," Yeah, but its not a big deal."
0,season8,816jtr,Ross," Its not a big deal? Oh, Im sorry I justum, Iwhat
about all the stuff you-you just said? I mean how about, I likeyou-you cant
stop thinking about her. Like how you cant sleep?"
0,season8,816jtr,Joey," Im an actor, yknow? As-as a group, we tend to be over
dramatic."
0,season8,816jtr,Ross, Rachel whos carrying my baby? Rachel?
0,season8,816jtr,Joey," Look no, I-I know its bad, and I know its wrong. Okay? But-but
its not like anythings ever gonna happen. Yknow? These-these are just
feelings, theyre gonna go away."
0,season8,816jtr,Ross, Yknow what? I-I gotta go. (Starts to leave.)
0,season8,816jtr,Joey, Oh come on Ross! Hey Ross-Ross dont
0,season8,816jtr,Ross, (stops) I justyknowI-I just have oneRachel?! 
0,season8,816jtr,Rachel," Oh-oh! Okay, shes kicking!"
0,season8,816jtr,Chandler, Oh! (Puts his hand on her belly.) Shes growing inside you.
0,season8,816jtr,Rachel, Whoa!!
0,season8,816jtr,Chandler, Oh! (Pulls his hand away.)
0,season8,816jtr,Rachel, Wow that was a big one.
0,season8,816jtr,Chandler, I think thats the youngest girl ever to reject me.
0,season8,816jtr,Phoebe, (entering) Oh hey you guys!
0,season8,816jtr,Chandler, Oh hey!
0,season8,816jtr,Rachel, Hi!
0,season8,816jtr,Phoebe," Hey listen let me ask you, do you believe in soul mates?"
0,season8,816jtr,Rachel," Oh yes I do. I do. I believe that there is one perfect person out there
for everyone. And do you know how you find him? You stop looking for him. Thats why
I stopped looking for Russell Crowe. Hell find me."
0,season8,816jtr,Phoebe," Uh-huh, (To Chandler) and you?"
0,season8,816jtr,Chandler," No. I mean I believe that uh, certain people are more suited for each
other and I believe in falling in love, but soul mates, I dont think they exist."
0,season8,816jtr,Phoebe," Okay, good."
0,season8,816jtr,Chandler, Why?
0,season8,816jtr,Phoebe," Well last night, I met Monicas."
0,season8,816jtr,Chandler, What?
0,season8,816jtr,Phoebe," Yeah, I had a date with this guy, and I swear to God, he is her other
half."
0,season8,816jtr,Chandler," Come on, dont be crazy. (To Rachel) You dont think
theres someone out there better suited for Monica than me, do ya? (Rachel looks at
him.)"
0,season8,816jtr,Rachel," (To Phoebe) Well, whats he like?!"
0,season8,816jtr,Phoebe, Well hes tall.
0,season8,816jtr,Rachel, Uh-huh.
0,season8,816jtr,Phoebe, He has brown hair.
0,season8,816jtr,Rachel," Of course, of course."
0,season8,816jtr,Chandler," A tall guy with hair similar to mine, oh unknowable universe!"
0,season8,816jtr,Phoebe, He works with food!
0,season8,816jtr,Rachel, Oh sure. Older?
0,season8,816jtr,Phoebe," Obviously, and hes British."
0,season8,816jtr,Rachel," Oh, I was just gonna ask!"
0,season8,816jtr,Phoebe," Yeah? And, hes-hes so centered and mature and confident."
0,season8,816jtr,Rachel," Oh, its so sad they never had a chance to meet."
0,season8,816jtr,Chandler," Luckily, the guy she settled for cant hear what youre
talking about."
0,season8,816jtr,Phoebe," Oh, Im so sorry. Um, and maybe Im wrong! I
butyknow Im gonna go out with him again, Ill find out more."
0,season8,816jtr,Chandler," You believe that this guy is destined for someone else and youre
still gonna date him?"
0,season8,816jtr,Phoebe," Well, he may not be my soul mate, but a girls gotta eat."
0,season8,816jtr,Monica, Hey.
