,season,episode,friend,script
0,season7,715jnb,Rachel, I mean n-not-not fake at all like most famous people.
0,season7,715jnb,Joey," All right, here we go. (He grabs them and starts to pull them out of the
apartment.)"
0,season7,715jnb,Rachel, Okay.
0,season7,715jnb,Monica," (breaks away) Oh wait, just one more thing! One more minute! (To
Cecilia) Umm, youre a stupid bitch."
0,season7,715jnb,Cecilia, I really cant slap you. (Monica walks away angrily)
0,season7,715jnb,Rachel, You are so beautiful.
0,season7,715jnb,Monica, Nice to meet you! My God youre great!
0,season7,715jnb,Joey," Thanks for stopping by. See ya! (Throws them out and closes the door.) (To
Cecilia) I-I am so sorry. I"
0,season7,715jnb,Cecilia," Oh no-no-no-no, being adored. Im used to it, dont worry
about it."
0,season7,715jnb,Joey, (notices something in the mail that Rachel brought in) Oh my God!
0,season7,715jnb,Cecilia, What?
0,season7,715jnb,Joey, They sent me todays script! They never send the script!
0,season7,715jnb,Cecilia, They dont?
0,season7,715jnb,Joey," Well no, Im just in a coma. This must mean I have lines! (Realizes
what that means.) Oh"
0,season7,715jnb,Cecilia, How does it happen?
0,season7,715jnb,Joey," (flipping to the last page) Ew, you get thrown from a horse into an
electric fence."
0,season7,715jnb,Cecilia, Ah what?! Jessica hates horses!
0,season7,715jnb,Joey," Yeah well, Im guessing after this shes not going to be crazy
about electricity either."
0,season7,715jnb,Ross, now remember you have to imagine me in a kilt.
0,season7,715jnb,Rachel," (giggles) (To Ross) I can imagine you in a short plaid skirt and knee
socks."
0,season7,715jnb,Ross, (To Rachel) Do you wanna start telling secrets?
0,season7,715jnb,Rachel, No!
0,season7,715jnb,Ross," (stands up) Now umm, remember Im still learning."
0,season7,715jnb,Ross," One, two, three, four!"
0,season7,715jnb,Ross, You know the song! Sing along!
0,season7,715jnb,Ross, So?
0,season7,715jnb,Dina," Loosening the saddle on mothers horse was brilliant Fredrick. And
the electric fence, inspired."
0,season7,715jnb,Dina," I cant believe shes really gone. Look around you, all of this
is ours. (They move into a kiss but; theyre stopped by Joey entering with a huge
bandage wrapped around his head.)"
0,season7,715jnb,Joey, (as Jessica) I dont think so.
0,season7,715jnb,Dina, Who are you?!
0,season7,715jnb,Jessica Lockhart," Whats the matter Dina? Dont you recognize your own
(Does a hair flip) mother?!"
0,season7,715jnb,Cecilia," (running out to Joey) That was so wonderful! (Hugs him) Ohh, I think
that youre a better Jessica than I ever was!"
0,season7,715jnb,Joey, Oh noo
0,season7,715jnb,Cecilia," Well of course not, but you were very good."
0,season7,715jnb,Joey, Thanks!
0,season7,715jnb,Cecilia, And guess what? Good news! I got another job!
0,season7,715jnb,Joey, Great! Hey! Alright! Well-well what is it?!
0,season7,715jnb,Cecilia, A film in Guadalajara!
0,season7,715jnb,Joey, The airport?
0,season7,715jnb,Cecilia, No thats La Guardia. (Joey nods in recognition.) This is Mexico.
0,season7,715jnb,Joey," Ohh. Wow! Well how-how, how will you be gone?"
0,season7,715jnb,Cecilia, Eight months.
0,season7,715jnb,Joey, Thats a really long time.
0,season7,715jnb,Cecilia," Yeah, but you can come and visit me. I bet that you could uh, own a few
places down there."
0,season7,715jnb,Joey," Well I tell ya, I should probably buy a place in the city first.
(Realizes.) And I just got what you meant againThat isI tell ya, that is a
tricky one!"
0,season7,715jnb,Cecilia," That is a tricky one. Well, Joey I really wanna thank you. Youve,
well you made a very difficult time for me a little less painful."
0,season7,715jnb,Joey, Good luck.
0,season7,715jnb,Cecilia, You too.
0,season7,715jnb,Ross, You know the song! Sing along!
0,season7,715jnb,Phoebe, Eeee!!! Eee!! Eee!! 
0,season7,716tal,Ross, Hi.
0,season7,716tal,Rachel, Hi! Hi Ben!
0,season7,716tal,Ben, Hi.
0,season7,716tal,Ross," Hi, we have a little bathroom emergency."
0,season7,716tal,Rachel," Oh, yeah go ahead."
0,season7,716tal,Ross," Uh, before we do uh, are any of Joeys special romance magazines in
there?"
0,season7,716tal,Rachel, No. No.
0,season7,716tal,Ross, (to Ben) Okay! All clear!
0,season7,716tal,Ben, (running to the bathroom) Thanks Phoebe!
0,season7,716tal,Rachel," Ben, it's Rachel! (He closes the door.) But whatever."
0,season7,716tal,Ross, (to Ben) Everything okay in there?
0,season7,716tal,Ben, Dont talk to me now!
0,season7,716tal,Rachel," Awww, just like his daddy."
0,season7,716tal,Ross," Hey listen can you do me a big favor? The deans office just called
and said there was an urgent meeting. Can you watch Ben for like an hour?"
0,season7,716tal,Rachel, What-what about Monica?
0,season7,716tal,Ross," Oh, she isnt home."
0,season7,716tal,Rachel, (nervous) So it would just be me alone?
0,season7,716tal,Ross," Well, Ben would be there."
0,season7,716tal,Rachel, Huh umm
0,season7,716tal,Ross, Whats the matter?
0,season7,716tal,Rachel," Well thatyknow its just uh, Ive never done that
before. Me and him alone."
0,season7,716tal,Ross," Rach, hes not an ex-con."
0,season7,716tal,Rachel," Okay. Okay. Okay. Uh, what do I, what do I do with him?"
0,season7,716tal,Ross, I dont know! Just-just talk to him-entertain him and keep him alive.
0,season7,716tal,Rachel, Okay.
0,season7,716tal,Ross," Okay. (Ben enters) Ben? Come here. All right, Im gonna leave you
here with Aunt Rachel for about an hour. Okay? Are you gonna be okay?"
0,season7,716tal,Rachel, Yeah I think so.
0,season7,716tal,Ross, (To Rachel) I wasnt talking to you.
0,season7,716tal,Ben, Ill be okay.
0,season7,716tal,Ross," Okay, Ill see you soon buddy. (He hugs and kisses him.) Be back in
an hour."
0,season7,716tal,Ben, Bye dad.
0,season7,716tal,Rachel," Bye. (Ross exits.) Ahhh (Silence) So this is fun, huh?"
0,season7,716tal,Ben, Not really.
0,season7,716tal,Rachel," Okay. Uh, want something-want something to drink?"
0,season7,716tal,Ben, Okay.
0,season7,716tal,Rachel, Uh great! How do you feel about <i>Diet Coke</i>?
0,season7,716tal,Ben, Im not allowed to have soda.
0,season7,716tal,Rachel," Okay. Well thats pretty much all that we haveOh! Oh! Have
you ever had a virgin margarita? (Holds up a bottle of margarita mix.)"
0,season7,716tal,Ben, Whats a virgin?
0,season7,716tal,Rachel, Water it is.
0,season7,716tal,Monica, What about the second minister we met with? I kinda liked him.
0,season7,716tal,Chandler, You mean the spitter?
0,season7,716tal,Monica, Come on! It wasnt that bad!
0,season7,716tal,Chandler, Easy for you to say; youll be wearing a veil.
0,season7,716tal,Monica," All right, what about the third guy?"
0,season7,716tal,Chandler, You mean the guy who kept staring at your chest?
0,season7,716tal,Monica, Can you blame him?
0,season7,716tal,Chandler," Sorry, I just dont like the idea of when I say ""I
do,"" hes thinking, ""Yeah, Id do her too!"""
0,season7,716tal,Monica, Well then we still have a problem.
0,season7,716tal,Chandler, Yeah!
0,season7,716tal,Phoebe, (returning with Joey) With what?
0,season7,716tal,Monica," Well, were trying to find someone to perform our wedding and
theyre all either boring or annoying or yknow, cant stop staring at the
ladies. (Points to her chest.)"
0,season7,716tal,Phoebe, Oo! You should have one of us do it!
0,season7,716tal,Monica," Phoebe, were getting married, married; not sixth grade
married."
0,season7,716tal,Phoebe," No! No! Its-its uh a real thing! Anyone can get ordained on
the Internet and perform like weddings and stuff!"
0,season7,716tal,Monica, Are you serious?
0,season7,716tal,Phoebe, Yes! A friend of mine did it and its totally legal!
0,season7,716tal,Joey, I call it!!
0,season7,716tal,Phoebe, What?! No! It was my idea!
0,season7,716tal,Chandler, Guys thank you very much but neither of you is marrying us.
0,season7,716tal,Joey, Does calling it not mean anything anymore?!
0,season7,716tal,Chandler," We are going to have a legitimate member of the clergy! And when I say
legitimate I mean, gay and in control of his saliva!"
0,season7,716tal,Rachel," Ben yknow when uh, when you were a baby, you and I used to hang
out all the time. Cause I was, I was your daddys girlfriend."
0,season7,716tal,Ben, But youre not anymore!
0,season7,716tal,Rachel," No, Im not."
0,season7,716tal,Ben, Cause you guys were on a break.
0,season7,716tal,Rachel," Hey! We were not on aOkay. Thats fine! Fine.
Yknow what Ben? One day when you are a lot older I am going to tell you that entire
story over a pitcher of real margaritas, okay?"
0,season7,716tal,Ben, Whens my daddy coming back?
0,season7,716tal,Rachel," (checks her watch) Fifty-two minutes. (Pause) So no-no brothers and
sisters, huh? That must be nice. You dont have to share stuff."
0,season7,716tal,Ben, Sharing is good.
0,season7,716tal,Rachel," Oh, youre one of those. But yknow what? I have two
sisters of my own and we just-just tortured each other."
0,season7,716tal,Ben, Really? Like how?
0,season7,716tal,Rachel," Well yknow, we would umm, repeat everything the other said, or uh,
wed jump out of closets to scare each other, or switch the sugar for the salt so
theyd put salt on their cereal."
0,season7,716tal,Ben, (laughs) Thats a good one.
0,season7,716tal,Rachel, Yeah? You like that one?
0,season7,716tal,Ben," Yeah, youre funny."
0,season7,716tal,Rachel," Im funny? Oh thank God! Well hey, Ive got a ton of these!
Umm, oh hereDo you want a good one? Heres a good one. Umm, you uh, you take a
quarter, take a quarter and, and you blacken the edge. Right? (Does so.) And then you say
to person, I bet you cant roll this quarter from your forehead to your chin without
it leaving your face. And then when they do it, theyre left with a big black pencil
line right down the center of their face."
0,season7,716tal,Ben, Can I do it to you?
0,season7,716tal,Rachel," Yeah, I-I-I-Im funny Ben, but Im not stupid. Okay?"
0,season7,716tal,Joey," So, did you uh, find anyone to marry you guys yet?"
0,season7,716tal,Chandler," No, but Horny for Monica Minister called, wanting to know if we were
still together."
0,season7,716tal,Monica, Were never gonna find anybody.
0,season7,716tal,Joey, Well then let me do it!
0,season7,716tal,Chandler, Joe
0,season7,716tal,Joey," No-no-no! Look, Ive been thinking about it. Im an actor right?
So I wont get nervous talking in front of people."
0,season7,716tal,Monica, Joey look its really sweet
0,season7,716tal,Joey," No-no-no-no look no! I wont spit, and I wont stare at
Monicas breasts! Yknow? Everyone knows Im an ass man!"
0,season7,716tal,Monica, That is true.
0,season7,716tal,Joey," Yeah and the most important thing is that it wont be some like,
stranger up there who barely knows you. Itll be me! And I swear Ill do a
really good job. Plus, yknow I love you guys and-and it would really mean a lot to
me."
0,season7,716tal,Chandler," (To Monica) Yknow, we havent found anybody else."
0,season7,716tal,Monica, It might be kinda cool.
0,season7,716tal,Joey, So I can do it?
0,season7,716tal,Chandler, Yeah you can do it.
0,season7,716tal,Joey," All right!!! Okay!! All right! Okay-okay, I gotta get started on my
speech! Oh, wait a minute, Internet ministers can still have sex right?"
0,season7,716tal,Chandler, Yeah.
0,season7,716tal,Joey, Okay.
0,season7,716tal,Monica," Hey Pheebs, hows it going?"
0,season7,716tal,Phoebe," Oh, I have a headache. A horrible headache!"
0,season7,716tal,Monica," Oh, Im sorry. Can I get you something?"
0,season7,716tal,Phoebe," Oh my God, youve got to stop chattering!"
0,season7,716tal,Monica," Here, take a couple of these. (She gets up to grab a couple of pills.)"
0,season7,716tal,Phoebe, What is it?
0,season7,716tal,Monica, Its Hexadrin.
0,season7,716tal,Phoebe," Oh no, I dont believe in Western medicine. No, if you just apply
pressure to these points right here. (Shes pinching the bit of skin between her
right thumb and forefinger with her left hand.) Then your hand starts to hurt and you
still have a headache, so thanks. (Takes the pills.)"
0,season7,716tal,Monica," Okay, while were waiting for these pills to kick in, Im
gonna sit you down on the couch. Come on. (Phoebe gets up and goes with her.) Get some
nice soft pillows under your head, Im gonna turn the TV on and you can watch
whatever you want. And ImSit down(She sits down on the couch)gonna
make you some tea. And then, Im gonna rub your feet."
0,season7,716tal,Phoebe, Oh.
0,season7,716tal,Joey," Oh! My head! Oh! (Hes sitting on the chair, lies back, and puts his
feet up for Monica to rub.) Oh!"
0,season7,716tal,Rachel, Coming. 
0,season7,716tal,Ross, I have a bone to pick with you.
0,season7,716tal,Rachel, Uh-oh.
0,season7,716tal,Ross, Yes! Ben learned a little trick.
0,season7,716tal,Rachel," Oh yeah? Did he pull the old (She is waving her hand up and down
her face. Shes thinking about the pencil mark.)"
0,season7,716tal,Ross," Thats right! Thats right! <i>Saran Wrap</i> on the toilet seat
so the pee goes everywhere!"
0,season7,716tal,Rachel, Oh that.
0,season7,716tal,Ross," Yeah that! You know I hate practical jokes! Theyre mean and
theyre stupid and-and I dont want my son learning them!"
0,season7,716tal,Rachel," Oh, come on! <i>Saran Wrap</i> on the toilet seat, you dont think
thats just a little funny?!"
0,season7,716tal,Ross," I was barefoot. Now tell me, the toilet thing is the only thing you taught
him right?"
0,season7,716tal,Rachel, (looking at his mark) Yes.
0,season7,716tal,Phoebe," Its amazing! My headache is completely gone! What are those pills
called?"
0,season7,716tal,Monica, Hexadrin. (She gets the box out of her purse.)
